org.jaxen.test.ConformanceXPathHandler:startXPath()V
org.jaxen.XPathSyntaxException:XPathSyntaxException(Lorg.jaxen.saxpath.XPathSyntaxException;)V
org.jaxen.dom.NamespaceNode:getLocalName()Ljava.lang.String;
org.jaxen.saxpath.base.Verifier:isXMLExtender(C)Z
org.jaxen.dom.DocumentNavigator:getNamespaceAxisIterator(Ljava.lang.Object;)Ljava.util.Iterator; | ASSIGN | 12149 | = null
org.jaxen.saxpath.helpers.XPathReaderFactory:createReader(Ljava.lang.String;)Lorg.jaxen.saxpath.XPathReader;
org.jaxen.expr.DefaultLocationPath:addStep(Lorg.jaxen.expr.Step;)V
org.jaxen.SimpleNamespaceContext:translateNamespacePrefixToUri(Ljava.lang.String;)Ljava.lang.String;
org.jaxen.saxpath.base.XPathReader:XPathReader()V
org.jaxen.expr.iter.IterableDescendantAxis:IterableDescendantAxis(I)V
org.jaxen.JaxenHandler:endAbsoluteLocationPath()V
org.jaxen.saxpath.base.XPathReader:steps()V
org.jaxen.dom.DocumentNavigator.1:getNextNode(Lorg.w3c.dom.Node;)Lorg.w3c.dom.Node;
org.jaxen.SimpleVariableContext:setVariableValue(Ljava.lang.String;Ljava.lang.Object;)V
org.jaxen.dom.DocumentNavigator:isElement(Ljava.lang.Object;)Z
org.jaxen.expr.iter.IterableAttributeAxis:IterableAttributeAxis(I)V
org.jaxen.test.DOMNavigatorTest:getNavigator()Lorg.jaxen.Navigator;
org.jaxen.JaxenRuntimeException:getCause()Ljava.lang.Throwable;
org.jaxen.SimpleVariableContext:SimpleVariableContext()V
org.jaxen.expr.iter.IterableParentAxis:IterableParentAxis(I)V
org.jaxen.expr.DefaultNameStep:DefaultNameStep(Lorg.jaxen.expr.iter.IterableAxis;Ljava.lang.String;Ljava.lang.String;Lorg.jaxen.expr.PredicateSet;)V
org.jaxen.dom.DocumentNavigator:getAttributeNamespaceUri(Ljava.lang.Object;)Ljava.lang.String;
org.jaxen.saxpath.base.XPathReader:createSyntaxException(Ljava.lang.String;)Lorg.jaxen.saxpath.XPathSyntaxException;
org.jaxen.util.AncestorOrSelfAxisIterator:next()Ljava.lang.Object;
org.jaxen.saxpath.base.XPathReader:orExpr()V
org.jaxen.dom.DocumentNavigator.NodeIterator:hasNext()Z
org.jaxen.saxpath.base.XPathReader:getXPathHandler()Lorg.jaxen.saxpath.XPathHandler;
org.jaxen.test.JDOMNavigatorTest:log(ZLjava.lang.String;)V
org.jaxen.expr.DefaultLessThanEqualExpr:DefaultLessThanEqualExpr(Lorg.jaxen.expr.Expr;Lorg.jaxen.expr.Expr;)V
org.jaxen.saxpath.base.XPathLexer:consume()V
org.jaxen.saxpath.base.XPathReader:unionExpr()V
org.jaxen.saxpath.base.XPathReader:additiveExpr()V
org.jaxen.test.ConformanceXPathHandler:endAllNodeStep()V
org.jaxen.saxpath.base.XPathReader:functionCall()V
org.jaxen.Context:setNodeSet(Ljava.util.List;)V
org.jaxen.JaxenHandler:push(Ljava.lang.Object;)V
org.jaxen.expr.DefaultXPathFactory:createEqualityExpr(Lorg.jaxen.expr.Expr;Lorg.jaxen.expr.Expr;I)Lorg.jaxen.expr.BinaryExpr;
org.jaxen.Context:duplicate()Lorg.jaxen.Context;
org.jaxen.SimpleNamespaceContext:SimpleNamespaceContext()V
org.jaxen.expr.DefaultLiteralExpr:DefaultLiteralExpr(Ljava.lang.String;)V
org.jaxen.saxpath.base.Token:Token(ILjava.lang.String;II)V
org.jaxen.QualifiedName:QualifiedName(Ljava.lang.String;Ljava.lang.String;)V
org.jaxen.JaxenHandler:startPathExpr()V
org.jaxen.saxpath.base.XPathLexer:whitespace()Lorg.jaxen.saxpath.base.Token;
org.jaxen.xom.DocumentNavigator:isDocument(Ljava.lang.Object;)Z
org.jaxen.dom.DocumentNavigator:DocumentNavigator()V
org.jaxen.JaxenHandler:startRelativeLocationPath()V
org.jaxen.JaxenHandler:startProcessingInstructionNodeStep(ILjava.lang.String;)V
org.jaxen.JaxenHandler:startPredicate()V
org.jaxen.expr.DefaultStep:addPredicate(Lorg.jaxen.expr.Predicate;)V
org.jaxen.function.StringFunction:StringFunction()V
org.jaxen.SimpleNamespaceContext:SimpleNamespaceContext(Ljava.util.Map;)V
org.jaxen.JaxenHandler:startRelationalExpr()V
org.jaxen.jdom.DocumentNavigator:getNamespaceAxisIterator(Ljava.lang.Object;)Ljava.util.Iterator;
org.jaxen.saxpath.XPathSyntaxException:getXPath()Ljava.lang.String;
org.jaxen.saxpath.base.Verifier:isXMLNCNameCharacter(C)Z
org.jaxen.saxpath.base.XPathLexer:leftParen()Lorg.jaxen.saxpath.base.Token;
org.jaxen.expr.DefaultXPathFactory:createFunctionCallExpr(Ljava.lang.String;Ljava.lang.String;)Lorg.jaxen.expr.FunctionCallExpr;
org.jaxen.function.NamespaceUriFunction:NamespaceUriFunction()V
org.jaxen.saxpath.base.XPathLexer:mod()Lorg.jaxen.saxpath.base.Token;
org.jaxen.saxpath.base.XPathReader:LT(I)Lorg.jaxen.saxpath.base.Token;
org.jaxen.test.PrecedingSiblingAxisIteratorTest:pass()V
org.jaxen.saxpath.base.XPathLexer:rightBracket()Lorg.jaxen.saxpath.base.Token;
org.jaxen.expr.DefaultFilterExpr:DefaultFilterExpr(Lorg.jaxen.expr.Expr;Lorg.jaxen.expr.PredicateSet;)V
org.jaxen.function.NormalizeSpaceFunction:NormalizeSpaceFunction()V
org.jaxen.expr.DefaultModExpr:DefaultModExpr(Lorg.jaxen.expr.Expr;Lorg.jaxen.expr.Expr;)V
org.jaxen.xom.DocumentNavigator:isComment(Ljava.lang.Object;)Z
org.jaxen.function.StringLengthFunction:StringLengthFunction()V
org.jaxen.expr.DefaultNumberExpr:DefaultNumberExpr(Ljava.lang.Double;)V
org.jaxen.XPathFunctionContext:XPathFunctionContext(Z)V
org.jaxen.dom.DocumentNavigator.NodeIterator:isXPathNode(Lorg.w3c.dom.Node;)Z
org.jaxen.expr.DefaultTextNodeStep:DefaultTextNodeStep(Lorg.jaxen.expr.iter.IterableAxis;Lorg.jaxen.expr.PredicateSet;)V
org.jaxen.JaxenHandler:literal(Ljava.lang.String;)V
org.jaxen.JaxenHandler:addSteps(Lorg.jaxen.expr.LocationPath;Ljava.util.Iterator;)V
org.jaxen.dom4j.Dom4jXPath:Dom4jXPath(Ljava.lang.String;)V
org.jaxen.expr.DefaultXPathFactory:createPredicateSet()Lorg.jaxen.expr.PredicateSet;
org.jaxen.dom.DocumentNavigator:isNamespace(Ljava.lang.Object;)Z
org.jaxen.util.SingleObjectIterator:hasNext()Z
org.jaxen.dom.DocumentNavigator:getProcessingInstructionTarget(Ljava.lang.Object;)Ljava.lang.String;
org.jaxen.saxpath.base.XPathReader:axisSpecifier()I
org.jaxen.saxpath.base.XPathLexer:plus()Lorg.jaxen.saxpath.base.Token;
org.jaxen.function.BooleanFunction:BooleanFunction()V
org.jaxen.expr.DefaultFilterExpr:addPredicate(Lorg.jaxen.expr.Predicate;)V
org.jaxen.test.ConformanceXPathHandler:startPathExpr()V
org.jaxen.expr.iter.IterableChildAxis:IterableChildAxis(I)V
org.jaxen.expr.DefaultXPathFactory:createNameStep(ILjava.lang.String;Ljava.lang.String;)Lorg.jaxen.expr.Step;
org.jaxen.JaxenException:JaxenException(Ljava.lang.Throwable;)V
org.jaxen.test.XOMNavigatorTest:log(Ljava.lang.String;)V
org.jaxen.saxpath.base.XPathLexer:LA(I)C
org.jaxen.function.NumberFunction:NumberFunction()V
org.jaxen.test.ConformanceXPathHandler:endPredicate()V
org.jaxen.expr.DefaultLogicalExpr:DefaultLogicalExpr(Lorg.jaxen.expr.Expr;Lorg.jaxen.expr.Expr;)V
org.jaxen.test.XOMNavigatorTest:log(ZLjava.lang.String;)V
org.jaxen.dom.DocumentNavigator:isComment(Ljava.lang.Object;)Z
org.jaxen.Context:getSize()I
org.jaxen.function.SubstringAfterFunction:SubstringAfterFunction()V
org.jaxen.saxpath.base.XPathReader:nodeTypeTest(I)V
org.jaxen.saxpath.base.XPathReader:literal()V
org.jaxen.test.ConformanceXPathHandler:startEqualityExpr()V
org.jaxen.xom.DocumentNavigator:isText(Ljava.lang.Object;)Z
org.jaxen.expr.DefaultMultiplicativeExpr:DefaultMultiplicativeExpr(Lorg.jaxen.expr.Expr;Lorg.jaxen.expr.Expr;)V
org.jaxen.dom.DocumentNavigator:parseXPath(Ljava.lang.String;)Lorg.jaxen.XPath;
org.jaxen.saxpath.Axis:lookup(Ljava.lang.String;)I | CONDITION | 6773 | if (x) -> if (!x)
org.jaxen.expr.DefaultXPathFactory:createAndExpr(Lorg.jaxen.expr.Expr;Lorg.jaxen.expr.Expr;)Lorg.jaxen.expr.BinaryExpr;
org.jaxen.XPathFunctionContext:registerXSLTFunctions()V
org.jaxen.expr.DefaultAndExpr:DefaultAndExpr(Lorg.jaxen.expr.Expr;Lorg.jaxen.expr.Expr;)V
org.jaxen.test.ConformanceXPathHandler:endFilterExpr()V
org.jaxen.dom4j.DocumentNavigator:getSAXReader()Lorg.dom4j.io.SAXReader;
org.jaxen.expr.DefaultXPathFactory:createAllNodeStep(I)Lorg.jaxen.expr.Step;
org.jaxen.JaxenHandler:setXPathFactory(Lorg.jaxen.expr.XPathFactory;)V
org.jaxen.XPathSyntaxException:getPositionMarker()Ljava.lang.String;
org.jaxen.Context:setPosition(I)V
org.jaxen.test.ConformanceXPathHandler:variableReference(Ljava.lang.String;Ljava.lang.String;)V
org.jaxen.expr.DefaultXPathExpr:getRootExpr()Lorg.jaxen.expr.Expr; | RETURN | 2770 | return null
org.jaxen.saxpath.base.XPathLexer:identifierOrOperatorName()Lorg.jaxen.saxpath.base.Token;
org.jaxen.jdom.DocumentNavigator:isText(Ljava.lang.Object;)Z
org.jaxen.saxpath.base.XPathLexer:pipe()Lorg.jaxen.saxpath.base.Token;
org.jaxen.saxpath.base.XPathLexer:number()Lorg.jaxen.saxpath.base.Token;
org.jaxen.util.DescendantAxisIterator:DescendantAxisIterator(Lorg.jaxen.Navigator;Ljava.util.Iterator;)V
org.jaxen.expr.PredicateSet:PredicateSet()V
org.jaxen.expr.DefaultTruthExpr:DefaultTruthExpr(Lorg.jaxen.expr.Expr;Lorg.jaxen.expr.Expr;)V
org.jaxen.saxpath.base.XPathLexer:leftBracket()Lorg.jaxen.saxpath.base.Token;
org.jaxen.dom4j.DocumentNavigator:getDocument(Ljava.lang.String;)Ljava.lang.Object;
org.jaxen.expr.iter.IterableDescendantOrSelfAxis:IterableDescendantOrSelfAxis(I)V
org.jaxen.util.SingletonList:SingletonList(Ljava.lang.Object;)V
org.jaxen.saxpath.SAXPathException:SAXPathException(Ljava.lang.String;)V
org.jaxen.expr.DefaultXPathFactory:createPredicate(Lorg.jaxen.expr.Expr;)Lorg.jaxen.expr.Predicate;
org.jaxen.BaseXPath:BaseXPath(Ljava.lang.String;Lorg.jaxen.Navigator;)V
org.jaxen.expr.DefaultVariableReferenceExpr:DefaultVariableReferenceExpr(Ljava.lang.String;Ljava.lang.String;)V
org.jaxen.test.ConformanceXPathHandler:endUnionExpr(Z)V
org.jaxen.JaxenHandler:endAllNodeStep()V
org.jaxen.expr.DefaultEqualsExpr:DefaultEqualsExpr(Lorg.jaxen.expr.Expr;Lorg.jaxen.expr.Expr;)V
org.jaxen.jdom.DocumentNavigator:isElement(Ljava.lang.Object;)Z
org.jaxen.test.ConformanceXPathHandler:endAbsoluteLocationPath()V
org.jaxen.JaxenHandler:startAdditiveExpr()V
org.jaxen.expr.DefaultArithExpr:DefaultArithExpr(Lorg.jaxen.expr.Expr;Lorg.jaxen.expr.Expr;)V
org.jaxen.expr.DefaultDivExpr:DefaultDivExpr(Lorg.jaxen.expr.Expr;Lorg.jaxen.expr.Expr;)V
org.jaxen.function.LangFunction:LangFunction()V
org.jaxen.saxpath.SAXPathException:initCause(Ljava.lang.Throwable;)Ljava.lang.Throwable;
org.jaxen.function.NameFunction:NameFunction()V
org.jaxen.saxpath.base.Verifier:isXMLNCNameStartCharacter(C)Z
org.jaxen.saxpath.base.XPathReader:relationalExpr()V
org.jaxen.expr.DefaultEqualityExpr:DefaultEqualityExpr(Lorg.jaxen.expr.Expr;Lorg.jaxen.expr.Expr;)V
org.jaxen.util.FollowingAxisIterator:goUp()Z
org.jaxen.UnsupportedAxisException:UnsupportedAxisException(Ljava.lang.String;)V
org.jaxen.util.SingleObjectIterator:SingleObjectIterator(Ljava.lang.Object;)V
org.jaxen.JaxenHandler:endStep()V
org.jaxen.function.NotFunction:NotFunction()V
org.jaxen.JaxenHandler:endRelativeLocationPath()V
org.jaxen.dom.DocumentNavigator:isText(Ljava.lang.Object;)Z
org.jaxen.SimpleFunctionContext:registerFunction(Ljava.lang.String;Ljava.lang.String;Lorg.jaxen.Function;)V
org.jaxen.saxpath.base.Verifier:isXMLDigit(C)Z
org.jaxen.JaxenHandler:startAllNodeStep(I)V
org.jaxen.JaxenHandler:endLocationPath()V
org.jaxen.expr.DefaultXPathExpr:DefaultXPathExpr(Lorg.jaxen.expr.Expr;)V
org.jaxen.saxpath.XPathSyntaxException:getPosition()I
org.jaxen.expr.DefaultGreaterThanEqualExpr:DefaultGreaterThanEqualExpr(Lorg.jaxen.expr.Expr;Lorg.jaxen.expr.Expr;)V
org.jaxen.test.ConformanceXPathHandler:startPredicate()V
org.jaxen.JaxenHandler:endTextNodeStep()V
org.jaxen.JaxenHandler:getXPathExpr(Z)Lorg.jaxen.expr.XPathExpr;
org.jaxen.test.DOMNavigatorTest:log(ZLjava.lang.String;)V
org.jaxen.xom.DocumentNavigator.IndexIterator:hasNext()Z
org.jaxen.expr.iter.IterableSelfAxis:IterableSelfAxis(I)V
org.jaxen.test.ConformanceXPathHandler:endEqualityExpr(I)V
org.jaxen.saxpath.helpers.XPathReaderFactory:createReader()Lorg.jaxen.saxpath.XPathReader;
org.jaxen.expr.DefaultGreaterThanExpr:DefaultGreaterThanExpr(Lorg.jaxen.expr.Expr;Lorg.jaxen.expr.Expr;)V
org.jaxen.util.FollowingAxisIterator:hasNext()Z
org.jaxen.dom4j.DocumentNavigator:getChildAxisIterator(Ljava.lang.Object;)Ljava.util.Iterator;
org.jaxen.expr.DefaultRelationalExpr:DefaultRelationalExpr(Lorg.jaxen.expr.Expr;Lorg.jaxen.expr.Expr;)V

#matrix (1 line per test, in order of tests): { mut_index, ' ', mut_call_count, ' ' }
298 1 441 1 9 1 72 1 
428 1 
77 1 213 1 
263 3 235 1 82 2 292 2 266 1 358 1 268 2 212 16 240 2 416 1 154 1 443 2 214 2 359 1 444 2 88 3 62 2 89 7 417 1 4 1 217 1 187 3 63 33 360 1 92 2 299 2 300 1 95 2 188 2 391 9 125 1 65 15 67 1 422 2 363 29 327 2 68 2 161 1 162 2 192 5 37 25 97 1 7 1 366 2 454 1 329 13 195 1 38 8 196 3 40 2 247 2 332 7 333 2 400 1 132 1 306 1 134 1 47 1 457 1 199 2 334 2 135 6 105 2 336 1 201 1 203 1 430 1 52 2 204 8 338 7 375 1 139 1 53 3 205 6 343 8 342 1 462 1 308 1 345 2 21 1 286 1 287 2 346 1 231 3 378 2 253 2 22 2 311 1 171 8 467 1 254 5 172 1 232 1 348 1 255 2 24 1 258 2 177 1 113 2 178 8 149 2 59 1 
263 3 235 1 82 2 266 1 292 2 358 1 268 2 212 16 240 2 416 1 154 1 443 2 214 2 359 1 444 2 88 3 62 2 89 7 417 1 4 1 217 1 187 3 63 33 360 1 92 2 299 2 300 1 95 2 188 2 391 9 125 1 65 15 67 1 422 2 363 29 327 2 68 2 161 1 162 2 192 5 37 25 97 1 7 1 366 2 454 1 329 13 195 1 38 8 196 3 40 2 247 2 332 7 333 2 400 1 132 1 306 1 134 1 47 1 457 1 199 2 334 2 135 6 105 2 336 1 201 1 203 1 430 1 52 2 204 8 338 7 375 1 53 3 139 1 205 6 343 8 342 1 462 1 308 1 345 2 21 1 286 1 287 2 346 1 231 3 378 2 253 2 22 2 311 1 171 8 467 1 254 5 172 1 232 1 255 2 24 1 258 2 177 1 113 2 178 8 149 2 59 1 
263 3 235 1 82 2 266 1 292 2 358 1 268 2 212 16 240 2 416 1 154 1 443 2 214 2 359 1 444 2 88 3 62 2 89 7 417 1 4 1 217 1 187 3 63 33 360 1 92 2 299 2 300 1 95 2 188 2 391 9 125 1 65 15 67 1 422 2 363 29 327 2 68 2 161 1 162 2 192 5 37 25 97 1 7 1 366 2 454 1 329 13 195 1 38 8 196 3 40 2 247 2 332 7 333 2 400 1 132 1 306 1 134 1 47 1 457 1 199 2 334 2 135 6 105 2 336 1 201 1 203 1 430 1 52 2 204 8 338 7 375 1 53 3 139 1 205 6 343 8 342 1 462 1 308 1 345 2 21 1 286 1 287 2 346 1 231 3 378 2 253 2 22 2 311 1 171 8 467 1 254 5 172 1 232 1 255 2 24 1 258 2 177 1 113 2 178 8 149 2 59 1 
263 3 235 1 82 2 266 1 292 2 358 1 268 2 212 16 240 2 416 1 154 1 443 2 214 2 359 1 444 2 88 3 62 2 89 7 417 1 4 1 217 1 187 3 63 33 360 1 92 2 299 2 300 1 95 2 188 2 391 9 125 1 65 15 67 1 422 2 363 29 327 2 68 2 161 1 162 2 192 5 37 25 97 1 7 1 366 2 454 1 329 13 195 1 38 8 196 3 40 2 247 2 332 7 333 2 400 1 132 1 306 1 134 1 47 1 457 1 199 2 334 2 135 6 105 2 336 1 201 1 203 1 430 1 52 2 204 8 338 7 375 1 53 3 139 1 205 6 343 8 342 1 462 1 308 1 345 2 21 1 286 1 287 2 346 1 231 3 378 2 253 2 22 2 311 1 171 8 467 1 254 5 172 1 232 1 255 2 24 1 258 2 177 1 113 2 178 8 149 2 59 1 
263 3 235 1 82 2 266 1 292 2 358 1 268 2 212 16 240 2 416 1 154 1 443 2 214 2 359 1 444 2 88 3 62 2 89 7 417 1 4 1 217 1 187 3 63 33 360 1 92 2 299 2 300 1 95 2 188 2 391 9 125 1 65 15 67 1 422 2 363 29 327 2 68 2 161 1 162 2 192 5 37 25 97 1 7 1 366 2 454 1 329 13 195 1 38 8 196 3 40 2 247 2 332 7 333 2 400 1 132 1 306 1 134 1 47 1 457 1 199 2 334 2 135 6 105 2 336 1 201 1 203 1 430 1 52 2 204 8 338 7 375 1 53 3 139 1 205 6 343 8 342 1 462 1 308 1 345 2 21 1 286 1 287 2 346 1 231 3 378 2 253 2 22 2 311 1 171 8 467 1 254 5 172 1 232 1 255 2 24 1 258 2 177 1 113 2 178 8 149 2 59 1 
263 3 235 1 82 2 266 1 292 2 358 1 268 2 212 16 240 2 416 1 154 1 443 2 214 2 359 1 444 2 88 3 62 2 89 7 417 1 4 1 217 1 187 3 63 33 360 1 92 2 299 2 300 1 95 2 188 2 391 9 125 1 65 15 67 1 422 2 363 29 327 2 68 2 161 1 162 2 192 5 37 25 97 1 7 1 366 2 454 1 329 13 195 1 38 8 196 3 40 2 247 2 332 7 333 2 400 1 132 1 306 1 134 1 47 1 457 1 199 2 334 2 135 6 105 2 336 1 201 1 203 1 430 1 52 2 204 8 338 7 375 1 53 3 139 1 205 6 343 8 342 1 462 1 308 1 345 2 21 1 286 1 287 2 346 1 231 3 378 2 253 2 22 2 311 1 171 8 467 1 254 5 172 1 232 1 255 2 24 1 258 2 177 1 113 2 178 8 149 2 59 1 
263 3 235 1 82 2 266 1 292 2 358 1 268 2 212 16 240 2 416 1 154 1 443 2 214 2 359 1 444 2 88 3 62 2 89 7 417 1 4 1 217 1 187 3 63 33 360 1 92 2 299 2 300 1 95 2 188 2 391 9 125 1 65 15 67 1 422 2 363 29 327 2 68 2 161 1 162 2 192 5 37 25 97 1 7 1 366 2 454 1 329 13 195 1 38 8 196 3 40 2 247 2 332 7 333 2 400 1 132 1 306 1 134 1 47 1 457 1 199 2 334 2 135 6 105 2 336 1 201 1 203 1 430 1 52 2 204 8 338 7 375 1 53 3 139 1 205 6 343 8 342 1 462 1 308 1 345 2 21 1 286 1 287 2 346 1 231 3 378 2 253 2 22 2 311 1 171 8 467 1 254 5 172 1 232 1 255 2 24 1 258 2 177 1 113 2 178 8 149 2 59 1 
263 3 235 1 82 2 266 1 292 2 358 1 268 2 212 16 240 2 416 1 154 1 443 2 214 2 359 1 444 2 88 3 62 2 89 7 417 1 4 1 217 1 187 3 63 33 360 1 92 2 299 2 300 1 95 2 188 2 391 9 125 1 65 15 67 1 422 2 363 29 327 2 68 2 161 1 162 2 192 5 37 25 97 1 7 1 366 2 454 1 329 13 195 1 38 8 196 3 40 2 247 2 332 7 333 2 400 1 132 1 306 1 134 1 47 1 457 1 199 2 334 2 135 6 105 2 336 1 201 1 203 1 430 1 52 2 204 8 338 7 375 1 53 3 139 1 205 6 343 8 342 1 462 1 308 1 345 2 21 1 286 1 287 2 346 1 231 3 378 2 253 2 22 2 311 1 171 8 467 1 254 5 172 1 232 1 255 2 24 1 258 2 177 1 113 2 178 8 149 2 59 1 
263 3 235 1 82 2 266 1 292 2 358 1 268 2 212 16 240 2 416 1 154 1 443 2 214 2 359 1 444 2 88 3 62 2 89 7 417 1 4 1 217 1 187 3 63 33 360 1 92 2 299 2 300 1 95 2 188 2 391 9 125 1 65 15 67 1 422 2 363 29 327 2 68 2 161 1 162 2 192 5 37 25 97 1 7 1 366 2 454 1 329 13 195 1 38 8 196 3 40 2 247 2 332 7 333 2 400 1 132 1 306 1 134 1 47 1 457 1 199 2 334 2 135 6 105 2 336 1 201 1 203 1 430 1 52 2 204 8 338 7 375 1 53 3 139 1 205 6 343 8 342 1 462 1 308 1 345 2 21 1 286 1 287 2 346 1 231 3 378 2 253 2 22 2 311 1 171 8 467 1 254 5 172 1 232 1 255 2 24 1 258 2 177 1 113 2 178 8 149 2 59 1 
263 3 235 1 82 2 266 1 292 2 358 1 268 2 212 16 240 2 416 1 154 1 443 2 214 2 359 1 444 2 88 3 62 2 89 7 417 1 4 1 217 1 187 3 63 33 360 1 92 2 299 2 300 1 95 2 188 2 391 9 125 1 65 15 67 1 422 2 363 29 327 2 68 2 161 1 162 2 192 5 37 25 97 1 7 1 366 2 454 1 329 13 195 1 38 8 196 3 40 2 247 2 332 7 333 2 400 1 132 1 306 1 134 1 47 1 457 1 199 2 334 2 135 6 105 2 336 1 201 1 203 1 430 1 52 2 204 8 338 7 375 1 53 3 139 1 205 6 343 8 342 1 462 1 308 1 345 2 21 1 286 1 287 2 346 1 231 3 378 2 253 2 22 2 311 1 171 8 467 1 254 5 172 1 232 1 255 2 24 1 258 2 177 1 113 2 178 8 149 2 59 1 
263 3 235 1 82 2 266 1 292 2 358 1 268 2 212 16 240 2 416 1 154 1 443 2 214 2 359 1 444 2 88 3 62 2 89 7 417 1 4 1 217 1 187 3 63 33 360 1 92 2 299 2 300 1 95 2 188 2 391 9 125 1 65 15 67 1 422 2 363 29 327 2 68 2 161 1 162 2 192 5 37 25 97 1 7 1 366 2 454 1 329 13 195 1 38 8 196 3 40 2 247 2 332 7 333 2 400 1 132 1 306 1 134 1 47 1 457 1 199 2 334 2 135 6 105 2 336 1 201 1 203 1 430 1 52 2 204 8 338 7 375 1 53 3 139 1 205 6 343 8 342 1 462 1 308 1 345 2 21 1 286 1 287 2 346 1 231 3 378 2 253 2 22 2 311 1 171 8 467 1 254 5 172 1 232 1 255 2 24 1 258 2 177 1 113 2 178 8 149 2 59 1 
263 3 235 1 82 2 266 1 292 2 358 1 268 2 212 16 240 2 416 1 154 1 443 2 214 2 359 1 444 2 88 3 62 2 89 7 417 1 4 1 217 1 187 3 63 33 360 1 92 2 299 2 300 1 95 2 188 2 391 9 125 1 65 15 67 1 422 2 363 29 327 2 68 2 161 1 162 2 192 5 37 25 97 1 7 1 366 2 454 1 329 13 195 1 38 8 196 3 40 2 247 2 332 7 333 2 400 1 132 1 306 1 134 1 47 1 457 1 199 2 334 2 135 6 105 2 336 1 201 1 203 1 430 1 52 2 204 8 338 7 375 1 53 3 139 1 205 6 343 8 342 1 462 1 308 1 345 2 21 1 286 1 287 2 346 1 231 3 378 2 253 2 22 2 311 1 171 8 467 1 254 5 172 1 232 1 255 2 24 1 258 2 177 1 113 2 178 8 149 2 59 1 
263 3 235 1 82 2 266 1 292 2 358 1 268 2 212 16 240 2 416 1 154 1 443 2 214 2 359 1 444 2 88 3 62 2 89 7 417 1 4 1 217 1 187 3 63 33 360 1 92 2 299 2 300 1 95 2 188 2 391 9 125 1 65 15 67 1 422 2 363 29 327 2 68 2 161 1 162 2 192 5 37 25 97 1 7 1 366 2 454 1 329 13 195 1 38 8 196 3 40 2 247 2 332 7 333 2 400 1 132 1 306 1 134 1 47 1 457 1 199 2 334 2 135 6 105 2 336 1 201 1 203 1 430 1 52 2 204 8 338 7 375 1 53 3 139 1 205 6 343 8 342 1 462 1 308 1 345 2 21 1 286 1 287 2 346 1 231 3 378 2 253 2 22 2 311 1 171 8 467 1 254 5 172 1 232 1 255 2 24 1 258 2 177 1 113 2 178 8 149 2 59 1 
263 2 235 1 82 2 266 1 292 2 358 1 268 2 212 10 240 2 416 1 154 1 443 2 214 2 359 1 444 2 88 3 62 1 89 7 417 1 4 1 217 1 187 3 63 31 360 1 92 2 299 2 300 1 95 2 188 2 391 6 125 1 65 15 67 1 422 2 363 28 327 2 68 2 161 1 162 2 192 3 37 25 97 1 7 1 366 2 454 1 329 13 195 1 38 5 196 3 40 2 247 2 332 4 333 2 400 1 132 1 306 1 134 1 47 1 457 1 199 2 334 2 135 6 105 2 336 1 201 1 203 1 430 1 52 2 204 5 338 7 375 1 53 3 139 1 205 6 343 5 342 1 462 1 308 1 345 2 21 1 286 1 287 2 231 3 378 2 253 2 22 2 311 1 171 5 467 1 254 4 172 1 232 1 255 2 258 2 177 1 113 2 178 5 149 2 59 1 
263 4 235 1 82 2 266 1 292 2 358 1 268 2 212 16 240 2 416 1 154 1 443 2 214 2 359 1 444 2 88 4 62 1 89 8 417 1 4 1 217 1 187 3 63 34 360 1 92 2 420 1 299 2 300 1 95 2 188 2 391 9 125 1 65 16 67 1 422 2 363 30 327 2 68 2 161 1 162 2 192 4 37 25 97 1 7 1 366 2 454 1 329 13 195 1 38 8 196 4 40 2 247 2 332 7 333 2 371 1 400 1 132 1 306 1 134 1 47 1 166 1 457 1 199 2 334 2 135 6 105 2 336 1 201 1 203 1 430 1 52 2 204 8 338 8 375 1 139 1 53 4 205 6 343 8 342 1 462 1 308 1 345 2 21 1 286 1 287 2 346 1 231 3 378 2 253 2 22 2 311 1 171 8 467 1 254 5 172 1 232 1 255 2 24 1 258 2 25 1 177 1 113 2 178 8 149 2 59 1 
263 4 235 1 82 2 266 1 292 2 358 1 268 2 212 16 240 2 416 1 154 1 443 2 214 2 359 1 444 2 88 4 62 1 89 8 417 1 4 1 217 1 187 3 63 34 360 1 92 2 420 1 299 2 300 1 95 2 188 2 391 9 125 1 65 16 67 1 422 2 363 30 327 2 68 2 161 1 162 2 192 4 37 25 97 1 7 1 366 2 454 1 329 13 195 1 38 8 196 4 40 2 247 2 332 7 333 2 371 1 400 1 132 1 306 1 134 1 47 1 166 1 457 1 199 2 334 2 135 6 105 2 336 1 201 1 203 1 430 1 52 2 204 8 338 8 375 1 139 1 53 4 205 6 343 8 342 1 462 1 308 1 345 2 21 1 286 1 287 2 346 1 231 3 378 2 253 2 22 2 311 1 171 8 467 1 254 5 172 1 232 1 255 2 24 1 258 2 25 1 177 1 113 2 178 8 149 2 59 1 
